City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,okha,53.5739,142.9478,15.93,88,100,3.76,RU,1724261344
1,invercargill,-46.4,168.35,3.34,92,42,0.45,NZ,1724261345
2,termas de rio hondo,-27.4998,-64.8604,14.25,74,100,2.71,AR,1724261346
3,yellowknife,62.456,-114.3525,11.9,83,100,8.75,CA,1724261347
4,isafjordur,66.0755,-23.124,7.02,81,75,8.75,IS,1724261348
5,college,64.8569,-147.8028,8.97,80,100,2.57,US,1724261349
6,waitangi,-43.9535,-176.5597,7.12,94,90,1.34,NZ,1724261351
7,albany,42.6001,-73.9662,20.88,58,17,0.89,US,1724261154
8,happy valley-goose bay,53.3168,-60.3315,20.17,40,20,3.6,CA,1724261353
9,nemuro,43.3236,145.575,16.66,90,79,5.29,JP,1724261065
10,priozersk,61.0393,30.1291,17.75,92,99,3.09,RU,1724261355
11,cambria,35.5641,-121.0808,27.36,46,0,2.35,US,1724261356
12,chon daen,16.1895,100.8596,25.22,88,100,0.52,TH,1724261357
13,port elizabeth,-33.918,25.5701,13.16,82,0,16.46,ZA,1724261359
14,ancud,-41.8697,-73.8203,5.55,88,60,2.87,CL,1724261360
15,wailua homesteads,22.0669,-159.378,25.44,90,75,6.69,US,1724261361
16,ribeira grande,38.5167,-28.7,28.22,61,20,3.09,PT,1724261362
17,susuman,62.7833,148.1667,4.05,89,42,1.51,RU,1724261363
18,dudinka,69.4058,86.1778,14.07,64,100,2.85,RU,1724261364
19,birao,10.2849,22.7882,23.04,93,100,3.09,CF,1724261365
20,manalongon,9.2209,122.886,27.79,79,100,0.95,PH,1724261367
21,ushuaia,-54.8,-68.3,7.81,57,0,5.66,AR,1724261310
22,afaahiti,-17.75,-149.2833,22.91,66,77,11.69,PF,1724261369
23,port lincoln,-34.7333,135.8667,11.63,90,43,3.83,AU,1724261370
24,piste,20.7,-88.5833,31.03,70,40,0.0,MX,1724261371
25,puerto natales,-51.7236,-72.4875,3.25,87,20,1.03,CL,1724261372
26,hermanus,-34.4187,19.2345,11.0,58,56,6.11,ZA,1724261375
27,hawaiian paradise park,19.5933,-154.9731,22.72,92,94,0.45,US,1724261376
28,new norfolk,-42.7826,147.0587,11.62,69,48,4.15,AU,1724261377
29,tiksi,71.6872,128.8694,3.26,90,43,2.48,RU,1724261378
30,arraial do cabo,-22.9661,-42.0278,25.98,73,20,4.63,BR,1724261379
31,volchikha,52.0333,80.3833,17.81,57,84,1.86,RU,1724261381
32,lompoc,34.6391,-120.4579,24.52,60,0,3.09,US,1724261123
33,qina,26.1642,32.7267,38.38,6,0,6.63,EG,1724261383
34,presidente olegario,-18.4178,-46.4181,31.13,16,0,4.14,BR,1724261384
35,bethel,41.3712,-73.414,21.99,60,75,2.06,US,1724261191
36,heroica guaymas,27.9333,-110.9,32.65,70,20,0.0,MX,1724261268
37,punta arenas,-53.15,-70.9167,7.06,70,20,8.23,CL,1724261388
38,margaret river,-33.95,115.0667,10.6,81,100,3.56,AU,1724261389
39,colares,38.7992,-9.4469,24.07,74,20,6.17,PT,1724261390
40,stanley,54.868,-1.6985,16.82,78,75,7.72,GB,1724261106
41,blackmans bay,-43.0167,147.3167,10.96,60,64,0.89,AU,1724261392
42,grytviken,-54.2811,-36.5092,-4.6,71,31,10.18,GS,1724261393
43,neftegorsk,52.802,51.166,16.44,53,0,3.62,RU,1724261397
44,taulaga,-11.0553,-171.0883,27.27,78,78,8.75,AS,1724261398
45,nyurba,63.2842,118.3319,13.61,88,95,1.95,RU,1724261399
46,tralee,52.2704,-9.7026,18.14,72,100,9.26,IE,1724261401
47,ghat,24.9647,10.1728,41.0,9,26,3.37,LY,1724261402
48,mangrol,21.1167,70.1167,27.85,86,100,4.7,IN,1724261403
49,ekibastuz,51.6667,75.3667,18.91,55,82,2.92,KZ,1724261404
50,orchard homes,46.8633,-114.0484,22.08,43,0,3.6,US,1724261405
51,kapuskasing,49.4169,-82.4331,20.05,49,40,2.06,CA,1724261406
52,tolanaro,-25.0319,46.9987,22.04,64,20,7.2,MG,1724261407
53,bilibino,68.0546,166.4372,5.73,96,100,1.46,RU,1724261409
54,tyazhinskiy,56.116,88.524,13.7,94,57,5.67,RU,1724261410
55,longyearbyen,78.2186,15.6401,11.91,76,75,9.26,SJ,1724261411
56,talnakh,69.4865,88.3972,14.44,71,99,2.53,RU,1724261412
57,puerto ayora,-0.7393,-90.3518,20.86,92,86,3.58,EC,1724261413
58,stuttgart,48.7823,9.177,21.01,49,0,5.14,DE,1724260946
59,port-aux-francais,-49.35,70.2167,2.99,91,92,13.98,TF,1724261416
60,ust-nera,64.5667,143.2,7.2,70,32,2.35,RU,1724261417
61,udachny,66.4167,112.4,12.61,87,61,1.67,RU,1724261418
62,vodnyy,63.5046,53.4095,10.68,76,10,2.5,RU,1724261419
63,whitehorse,60.7161,-135.0538,8.94,81,20,1.54,CA,1724261420
64,nuuk,64.1835,-51.7216,8.34,71,75,5.14,GL,1724261421
65,edinburgh of the seven seas,-37.0676,-12.3116,11.14,72,22,15.56,SH,1724261422
66,al bayda',32.7627,21.7551,22.83,82,1,5.32,LY,1724261424
67,atafu village,-8.5421,-172.5159,27.99,76,93,9.84,TK,1724261425
68,tambovka,50.0969,128.0489,15.2,86,100,2.46,RU,1724261426
69,uturoa,-16.7333,-151.4333,25.45,59,56,10.66,PF,1724261427
70,kerikeri,-35.2268,173.9474,7.17,92,16,1.51,NZ,1724261428
71,laguna salada,19.6483,-71.0945,33.79,63,0,1.79,DO,1724261429
72,petrolina,-9.3986,-40.5008,32.03,33,20,5.14,BR,1724261307
73,santo antonio do ica,-3.1022,-67.9397,38.38,26,8,1.26,BR,1724261433
74,newborough,52.6389,-0.2233,20.57,54,75,9.26,GB,1724261434
75,kingston,17.997,-76.7936,34.53,66,20,4.12,JM,1724261203
76,lebu,-37.6167,-73.65,10.18,72,100,6.75,CL,1724261436
77,smithers,54.7804,-127.1743,11.18,87,100,1.54,CA,1724261437
78,yakeshi,49.2833,120.7333,13.28,69,100,1.17,CN,1724261439
79,haiku-pauwela,20.9219,-156.3051,24.59,80,33,4.47,US,1724261158
80,cabo san lucas,22.8909,-109.9124,33.75,52,0,5.14,MX,1724261441
81,mount gambier,-37.8333,140.7667,7.01,97,100,2.19,AU,1724261442
82,iqaluit,63.7506,-68.5145,18.85,55,40,8.23,CA,1724261443
83,aras-asan,8.8908,126.3033,26.32,85,99,2.19,PH,1724261444
84,iskateley,67.6803,53.1512,6.68,95,63,2.92,RU,1724261445
85,sault ste. marie,46.5168,-84.3333,22.16,37,0,4.12,CA,1724261447
86,oranjemund,-28.55,16.4333,13.6,75,25,11.13,NA,1724261448
87,adamstown,-25.066,-130.1015,16.74,57,98,8.54,PN,1724261449
88,tazovsky,67.4667,78.7,10.0,80,25,1.72,RU,1724261450
89,radomyshl,50.4961,29.2291,24.98,23,21,2.06,UA,1724261451
90,west island,-12.1568,96.8225,26.99,83,100,2.57,CC,1724261452
91,kone,-21.0595,164.8658,15.69,92,0,2.21,NC,1724261453
92,katabu,-4.9333,122.5167,23.69,91,81,2.02,ID,1724261455
93,ola,59.5833,151.2833,11.89,84,98,3.11,RU,1724261456
94,cill airne,52.05,-9.5167,18.03,72,100,9.26,IE,1724261457
95,okhotsk,59.3833,143.3,13.51,81,78,3.65,RU,1724261458
96,nizhniy odes,63.6445,54.856,11.12,74,11,2.47,RU,1724261459
97,greymouth,-42.4667,171.2,3.55,94,98,2.98,NZ,1724261461
98,kavieng,-2.5744,150.7967,27.96,80,68,7.07,PG,1724261462
99,loushanguan,28.1375,106.82,22.02,87,0,1.9,CN,1724261463
100,sinabang,2.4803,96.3801,26.44,79,100,2.22,ID,1724261464
101,baihar,22.1,80.55,24.32,95,100,1.63,IN,1724261465
102,bredasdorp,-34.5322,20.0403,7.42,67,31,3.5,ZA,1724261467
103,anadyr,64.75,177.4833,6.28,100,40,4.0,RU,1724261468
104,chibougamau,49.9168,-74.3659,19.79,40,20,4.12,CA,1724261469
105,barmer,25.75,71.3833,30.96,58,31,5.35,IN,1724261470
106,kloulklubed,7.0419,134.2556,29.43,69,91,1.91,PW,1724261471
107,remire-montjoly,4.9167,-52.2667,32.02,70,75,3.09,GF,1724261472
108,lichinga,-13.3128,35.2406,16.05,72,20,1.54,MZ,1724261473
109,hillsborough,37.5741,-122.3794,22.45,71,40,4.12,US,1724261475
110,toliara,-23.35,43.6667,21.74,62,0,3.98,MG,1724261476
111,san martin,-33.081,-68.4681,4.98,74,100,5.77,AR,1724261358
112,praia da vitoria,38.7333,-27.0667,27.09,73,40,3.23,PT,1724261478
113,skiathos,39.1623,23.4909,27.09,74,0,2.57,GR,1724261479
114,badger,64.8,-147.5333,8.93,81,100,2.57,US,1724261481
115,cadillac,44.2519,-85.4012,19.95,49,0,3.09,US,1724261324
116,keflavik,64.0049,-22.5624,9.24,81,0,10.8,IS,1724261483
117,acajutla,13.5928,-89.8275,30.05,64,6,2.95,SV,1724261484
118,sao geraldo do araguaia,-6.4006,-48.555,39.41,16,0,3.71,BR,1724261486
119,egilsstadir,65.2653,-14.3948,6.95,81,100,5.14,IS,1724261487
120,tamanrasset,22.785,5.5228,32.95,24,40,5.14,DZ,1724261488
121,ilulissat,69.2167,-51.1,5.01,81,75,2.57,GL,1724261490
122,touros,-5.1989,-35.4608,27.69,66,3,8.26,BR,1724261491
123,olonkinbyen,70.9221,-8.7187,4.54,90,86,3.79,SJ,1724261492
124,russkaya polyana,49.417,31.9201,25.93,23,100,0.94,UA,1724261494
125,fomboni,-12.28,43.7425,25.55,60,8,5.25,KM,1724261495
126,colonia,50.9333,6.95,21.18,50,0,5.14,DE,1724261386
127,papatowai,-46.5619,169.4708,4.52,85,24,2.72,NZ,1724261497
128,duyun,26.2667,107.5167,21.92,98,6,1.49,CN,1724261498
129,latakia,35.5148,35.7768,29.1,75,3,4.92,SY,1724261501
130,nouna,12.7333,-3.8667,27.01,80,80,2.63,BF,1724261502
131,nanyang,32.9947,112.5328,25.1,88,1,0.52,CN,1724261503
132,sangsong-ni,39.1694,126.8856,24.1,100,100,1.57,KP,1724261504
133,hirara,24.8,125.2833,28.92,94,40,4.12,JP,1724261505
134,porbandar,21.6422,69.6093,28.17,82,93,4.61,IN,1724261507
135,kiffa,16.6166,-11.4045,33.67,44,43,3.81,MR,1724261508
136,selimpasa,41.0558,28.379,25.2,75,71,6.57,TR,1724261510
137,fort st. john,56.2499,-120.8529,10.94,82,100,8.75,CA,1724261511
138,polyarnyy,69.1989,33.4478,15.96,61,98,5.38,RU,1724261512
139,petawawa,45.9001,-77.3328,21.77,44,75,4.63,CA,1724261513
140,hasaki,35.7333,140.8333,25.59,87,100,4.23,JP,1724261515
141,mugia,43.1041,-9.2179,19.95,81,0,10.09,ES,1724261516
142,armacao de buzios,-22.7469,-41.8817,26.09,80,43,4.47,BR,1724261517
143,kochi,9.9399,76.2602,25.99,85,95,1.99,IN,1724261518
144,dadhar,29.4753,67.6514,35.43,47,0,5.84,PK,1724261519
145,kurumkan,54.3,110.3,14.76,75,18,0.69,RU,1724261521
146,zaozersk,69.4005,32.4476,15.91,61,82,4.52,RU,1724261522
147,akrehamn,59.2667,5.1833,16.14,67,40,5.66,NO,1724261523
148,port mathurin,-19.6833,63.4167,21.17,69,100,13.13,MU,1724261524
149,tabora,-5.0167,32.8,25.0,26,55,2.35,TZ,1724261525
150,suratgarh,29.3167,73.9,35.55,41,100,3.47,IN,1724261526
151,avarua,-21.2078,-159.775,23.03,83,20,7.72,CK,1724261527
152,sao miguel do araguaia,-13.275,-50.1628,37.49,14,7,3.38,BR,1724261529
153,georgetown,5.4112,100.3354,26.97,89,20,1.03,MY,1724261281
154,hilo,19.7297,-155.09,22.84,91,67,1.34,US,1724261468
155,sao vicente,-23.9631,-46.3919,24.98,57,0,4.12,BR,1724261257
156,fort-shevchenko,44.5086,50.263,27.3,50,0,4.82,KZ,1724261533
157,rengo,-34.4167,-70.8667,14.18,67,90,2.83,CL,1724261528
158,zakamensk,50.3741,103.2863,11.64,98,4,0.14,RU,1724261536
159,gadzhiyevo,69.2551,33.3362,16.22,61,99,5.15,RU,1724261537
160,hamilton,39.1834,-84.5333,23.82,47,0,4.12,US,1724261502
161,constantia,44.1833,28.65,26.5,69,97,2.66,RO,1724261539
162,sao joao da barra,-21.6403,-41.0511,28.05,76,57,5.48,BR,1724261540
163,bac lieu,9.285,105.7244,27.82,82,70,3.01,VN,1724261541
164,la ronge,55.1001,-105.2842,25.12,41,40,2.06,CA,1724261543
165,hithadhoo,-0.6,73.0833,28.55,75,100,4.16,MV,1724261544
166,victorica,-36.2151,-65.4359,3.2,95,100,6.14,AR,1724261545
167,laguna,38.421,-121.4238,25.13,46,0,3.6,US,1724261546
168,cova figueira,14.8905,-24.2934,21.03,67,88,1.48,CV,1724261548
169,funadhoo,6.15,73.2667,27.77,78,99,7.59,MV,1724261550
170,kralendijk,12.15,-68.2667,32.99,58,20,5.14,BQ,1724261551
171,utrik,11.2278,169.8474,27.95,74,64,4.45,MH,1724261552
172,codrington,-38.2667,141.9667,8.15,94,94,4.37,AU,1724261553
173,weno,7.4515,151.8468,26.97,89,100,2.06,FM,1724261554
174,tommot,58.9564,126.2925,12.35,98,76,1.63,RU,1724261555
175,palmer,42.1584,-72.3287,22.47,51,75,0.0,US,1724261556
176,broken hill,-31.95,141.4333,12.43,56,100,2.77,AU,1724261558
177,la plata,-34.9215,-57.9545,11.71,99,100,2.85,AR,1724261110
178,antofagasta,-23.65,-70.4,14.6,77,46,6.97,CL,1724261184
179,kokpekty,48.75,82.4,15.73,77,39,0.19,KZ,1724261561
180,shingu,33.7333,135.9833,25.72,89,94,1.71,JP,1724261562
181,al kharijah,25.4514,30.5464,35.48,18,0,4.39,EG,1724261563
182,chonchi,-42.6128,-73.8092,10.07,77,68,1.71,CL,1724261538
183,al jawf,29.5,38.75,34.39,15,0,4.83,SA,1724261566
184,champerico,14.3,-91.9167,29.47,75,9,3.11,GT,1724261567
185,santa rosa,14.3122,121.1114,28.99,93,100,0.93,PH,1724261568
186,keningau,5.3378,116.1602,21.45,98,97,0.4,MY,1724261569
187,al bardiyah,31.7561,25.0865,27.35,71,0,2.96,LY,1724261570
188,tazacorte,28.629,-17.9293,25.54,73,20,6.17,ES,1724261571
189,berdigestyakh,62.0989,126.6992,13.3,95,96,1.81,RU,1724261573
190,aswan,24.0934,32.907,41.61,6,0,3.09,EG,1724261574
191,vorgashor,67.5833,63.95,8.16,90,98,3.19,RU,1724261575
192,kununurra,-15.7667,128.7333,19.99,83,6,0.0,AU,1724261576
193,wenling,28.3669,121.36,26.98,91,76,2.54,CN,1724261577
194,qaqortoq,60.7167,-46.0333,5.68,78,11,3.36,GL,1724261578
195,priargunsk,50.3691,119.1012,14.54,97,92,2.82,RU,1724261579
196,konarka,19.9,86.1167,28.92,85,92,7.96,IN,1724261290
197,piranshahr,36.701,45.1413,22.93,35,15,1.42,IR,1724261582
198,jamestown,42.097,-79.2353,17.79,58,75,6.17,US,1724261583
199,port alfred,-33.5906,26.891,14.54,70,45,6.26,ZA,1724261584
200,la passe,45.5549,-0.8967,20.7,51,15,5.13,FR,1724261585
201,xinqing,48.2333,129.5,18.67,98,97,0.64,CN,1724261586
202,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,81,0,2.0,RU,1724261588
203,kolonia,50.9333,6.95,21.18,50,0,5.14,DE,1724261386
204,alice springs,-23.7,133.8833,15.75,44,1,2.57,AU,1724261590
205,khovd,48.0056,91.6419,19.73,27,66,3.05,MN,1724261591
206,svetlogorsk,52.6333,29.7333,23.67,52,85,3.79,BY,1724261594
207,eastham,41.8301,-69.9739,23.01,59,0,5.14,US,1724261595
208,kailua-kona,19.6406,-155.9956,25.33,98,100,3.6,US,1724261596
209,monrovia,6.3005,-10.7969,25.14,86,100,4.65,LR,1724261414
210,katsuren-haebaru,26.3369,127.8719,30.01,89,20,5.14,JP,1724261598
211,geraldton,-28.7667,114.6,15.23,82,87,6.17,AU,1724261599
212,elliot,-31.3333,27.85,14.12,27,1,3.0,ZA,1724261601
213,limassol,34.675,33.0333,30.04,58,0,7.72,CY,1724261598
214,bikenibeu village,1.3673,173.1241,26.98,78,20,4.12,KI,1724261603
215,nguigmi,14.2495,13.1092,32.45,46,25,0.73,NE,1724261604
216,kodiak,57.79,-152.4072,12.73,71,100,2.57,US,1724261605
217,mil'kovo,55.6078,37.7956,21.3,53,70,3.41,RU,1724261608
218,fale old settlement,-9.3852,-171.2468,27.91,77,100,8.92,TK,1724261609
219,aksu,41.1231,80.2644,25.76,33,34,1.69,CN,1724261611
220,pauini,-7.7136,-66.9764,37.04,27,35,1.78,BR,1724261612
221,djibouti,11.5,42.5,26.36,64,28,2.64,DJ,1724261613
222,balabac,7.9868,117.0645,26.64,86,100,2.38,PH,1724261615
223,boende,-0.2167,20.8667,22.03,97,100,0.89,CD,1724261616
224,namtsy,62.7161,129.6658,11.91,93,63,1.8,RU,1724261617
225,natal,-5.795,-35.2094,30.36,61,20,9.26,BR,1724261606
226,sur,22.5667,59.5289,28.88,71,0,7.81,OM,1724261619
227,puerto aysen,-45.4,-72.7,6.47,94,100,0.76,CL,1724261414
228,kpandae,8.4689,-0.0113,26.56,78,99,0.99,GH,1724261622
229,salah bey,35.8545,5.2905,28.65,16,77,4.7,DZ,1724261623
230,riyadh,24.6877,46.7219,37.94,21,59,6.74,SA,1724261378
231,bonthe,7.5264,-12.505,24.14,93,100,4.62,SL,1724261625
232,alofi,-19.0595,-169.9187,22.94,94,75,6.69,NU,1724261427
233,sisa,-6.6167,-76.6915,35.53,32,7,1.75,PE,1724261627
234,klyuchi,52.2667,79.1667,18.58,58,86,2.7,RU,1724261628
235,mirny,62.5353,113.9611,14.6,77,87,2.21,RU,1724261630
236,kamloops,50.6665,-120.3192,20.42,55,75,2.57,CA,1724261631
237,iwon-up,40.3231,128.6553,24.41,94,98,1.89,KP,1724261632
238,vasil'yevo,55.836,48.6582,13.72,81,49,2.15,RU,1724261633
239,sutton,51.35,-0.2,19.65,63,40,6.17,GB,1724261634
240,glace bay,46.1969,-59.957,27.72,67,75,2.57,CA,1724261635
241,kasane,-17.8167,25.15,21.03,17,3,3.05,BW,1724261367
242,cabinda,-5.55,12.2,24.08,78,75,3.09,AO,1724261638
243,nova sintra,14.8667,-24.7167,26.31,67,81,3.24,CV,1724261639
244,daru,-9.0763,143.2092,24.46,86,100,8.83,PG,1724261640
245,carnarvon,-24.8667,113.6333,19.61,73,2,5.77,AU,1724261641
246,inhambane,-23.865,35.3833,20.11,75,0,3.92,MZ,1724261642
247,tosontsengel,48.7567,98.2839,13.49,79,39,1.7,MN,1724261644
248,es castell,39.8795,4.2854,27.38,61,0,3.09,ES,1724261645
249,cannonvale,-20.2833,148.7,19.66,78,92,3.49,AU,1724261646
250,hadibu,12.65,54.0333,25.92,78,55,8.77,YE,1724261647
251,hakui,36.8833,136.7833,24.86,92,100,1.73,JP,1724261648
252,pangoa,-12.1167,-73.0,34.09,33,64,2.89,PE,1724261649
253,bantay,17.5847,120.3892,27.34,82,57,2.15,PH,1724261651
254,hailey,43.5196,-114.3153,24.41,30,69,2.24,US,1724261652
255,fort morgan,40.2503,-103.8,27.36,50,0,0.0,US,1724261594
256,la'ie,21.6477,-157.9253,27.98,77,23,2.68,US,1724261654
257,camiri,-20.05,-63.5167,28.88,37,1,0.0,BO,1724261655
258,anisoc,1.8658,10.7689,21.93,97,81,0.94,GQ,1724261656
259,vila franca do campo,37.7167,-25.4333,27.23,74,73,0.58,PT,1724261658
260,beni khalled,36.6504,10.59,26.76,57,0,7.35,TN,1724261659
261,tirumullaivasal,11.2333,79.8333,27.26,75,92,7.46,IN,1724261660
262,mhamid,29.82,-5.72,38.07,21,41,9.17,MA,1724261661
263,camarinas,43.1311,-9.1817,19.96,80,0,9.64,ES,1724261662
264,rampura,30.25,75.2333,29.86,66,43,2.47,IN,1724261663
265,taoudenni,22.6783,-3.9836,45.28,11,10,2.94,ML,1724261665
266,vorkuta,67.5,64.0,8.39,91,98,2.84,RU,1724261666
267,olavarria,-36.8927,-60.3225,6.52,97,100,4.89,AR,1724261399
268,pukchil-lodongjagu,40.2019,125.7483,22.01,99,100,1.08,KP,1724261668
269,katsuura,35.1333,140.3,26.11,87,100,3.87,JP,1724261669
270,lago da pedra,-4.3333,-45.1667,38.8,22,0,2.27,BR,1724261670
271,vilyuchinsk,52.9306,158.4028,8.15,73,94,4.08,RU,1724261671
272,urengoy,65.9667,78.3667,13.23,70,94,1.48,RU,1724261673
273,port macquarie,-31.4333,152.9167,14.48,99,100,1.34,AU,1724261674
274,sodra sandby,56.5667,16.6167,17.72,83,95,5.37,SE,1724261675
275,port saint john's,-31.6229,29.5448,17.8,70,41,11.41,ZA,1724261676
